"","Har5hVsNaive_unique","NoHar5hVsNaive_unique","Har5hVsNaive_NoHar5hVsNaive_intersection"
"118","Pde12","Nudc","Cct5"
"119","Ilf3","Psmb3","Coro1a"
"120","Abcf3","Fbxl12","Pdk1"
"121","Sumo3","Parp9","Relb"
"122","Cdk17","Bmi1","Nsun2"
"123","Psmb8","Atf1","Slc38a1"
"124","Polr2a","Ap1ar","Ptpn1"
"125","Brd9","Kdm5a","Ly6a"
"126","Ptpn18","Kmt2a","Cyba"
"127","Ranbp2","A430005L14Rik","Laptm5"
"128","Ptpra","Gsto1","Vim"
"129","Nvl","1600014C10Rik","Prkd2"
"130","Nup85","Paip2","Atp1b3"
"131","Srp68","Snu13","Eif5a"
"132","Cpsf6","Ostc","Septin1"
"133","Kansl2","Aifm1","Abcf2"
"134","Isoc1","Mavs","Nop16"
"135","Ubac2","Pphln1","Cd69"
"136","Ilvbl","Lsm6","Shisa5"
"137","Ldhb","Hps3","Ppp2r1b"
"138","Rbm14","Hjurp","Smyd5"
"139","Twsg1","Apobec3","Gnl2"
"140","Rsu1","Ndufv2","Dkc1"
"141","Usp10","Mynn","St6galnac4"
"142","Dhx36","Tob2","Cd52"
"143","Rabac1","Wipf1","Ran"
"144","Wdr48","Nus1","Pa2g4"
"145","Nubp2","Tgfbr2","Lgals9"
"146","Dad1","Usp25","Cbx4"
"147","Mpnd","Septin11","Marcksl1"
"148","Eci1","Ccdc82","Mapkapk3"
"149","Txk","Stx16","Ddx56"
"150","Gsdmd","Washc2","G3bp1"
"151","Appbp2","Mtx2","Ttc39b"
"152","Commd8","Hmga1","Selenop"
"153","Ckb","Psmd14","Malt1"
"154","Sertad1","Ndufa4","Nifk"
"155","Alkbh1","Ogt","Ppan"
"156","Slc23a2","Zc3h7a","Gm2a"
"157","Rbm17","Arhgef3","Cdh23"
"158","Lrrc59","Pitpnm1","Srgn"
"159","Sfr1","Zfp68","Dennd1c"
"160","Aven","Stat1","Slc9a3r1"
"161","Sra1","Lsm2","Rbms1"
"162","Gpx1","Nop10","Arrb2"
"163","Cdc37l1","Fam193b","Cd27"
"164","Faf2","Herc1","Bysl"
"165","Nt5c","Tnfrsf13b","Sars"
"166","Skil","Laptm4a","Gclc"
"167","Ivd","Ncbp1","Irf4"
"168","Ccdc115","Mtch2","Sik3"
"169","Asah1","Ascc1","Tspo"
"170","Htt","Tmub2","Lbr"
"171","Cdv3","Brd8","Eprs"
"172","Fam3c","Cops5","Ddx21"
"173","Cnot4","Rbm33","Cited2"
"174","Ndufv3","Prps1","Aopep"
"175","Hexa","Nsd3","Ubash3b"
"176","Rel","Tmem41a","Gltp"
"177","Rmnd5b","Btbd19","Eif3l"
"178","Afg3l2","Msl1","Eif6"
"179","Cpsf3","Ndufa11","Tcp11l2"
"180","Urod","Nlrc5","Arrdc1"
"181","Aldh9a1","Tmem64","Adcy7"
"182","Cd3g","Snrpd3","Ruvbl2"
"183","Trmt1","4833420G17Rik","Zc3h12d"
"184","Ccnt2","Bsdc1","Fos"
"185","Scyl3","Prrc2b","Pstpip1"
"186","Rif1","Sephs1","Eif4e"
"187","Lonp1","Spty2d1","Tm9sf3"
"188","Nab1","Kmt5b","Il27ra"
"189","Klf7","Ubald1","Npc2"
"190","Bex3","Hcst","Tnfrsf4"
"191","Psme3ip1","Limk2","Pgam1"
"192","Uckl1","Dhcr24","Skap1"
"193","Paxx","Cacybp","Icos"
"194","Il6st","Cyp20a1","Rnf19a"
"195","Spag9","Birc6","Rpl7l1"
"196","Ankrd12","Snx18","Acap1"
"197","Dld","Pithd1","Sell"
"198","Zfand6","Icam1","Il7r"
"199","Cr1l","Filip1l","Ybx1"
"200","Vamp8","Znfx1","Eif3b"
"201","Hsd17b4","Cdk7","Pus7"
"202","Vps35l","Chd6","Crip1"
"203","Mrgbp","Mrpl39","Ccr7"
"204","Otub1","Thap12","Cnot11"
"205","Cyth4","Kmt2d","Rasgrp2"
"206","Zfp384","Casp2","Cish"
"207","Uchl5","Hdhd5","Mrps6"
"208","Mettl6","Cbl","Ftsj3"
"209","Mettl2","Mea1","Als2cl"
"210","Ms4a4b","Pole4","Slc28a2"
"211","Mrpl43","Cyp4f13","Rrp1"
"212","Tomm22","Ctdnep1","Arhgap15"
"213","Clptm1","Exosc3","Ddx5"
"214","Cep57","Atp5o","Tomm70a"
"215","Cuta","Txndc17","Samsn1"
"216","Oaz2","Lss","Map4k2"
"217","Thy1","Bptf","Strap"
"218","Surf6","Nbr1","Grap"
"219","Zbtb17","Sox4","Rgs2"
"220","Kpna1","Baz2a","Pik3ip1"
"221","Mtf2","Parp14","Ifi213"
"222","Zfand2b","Ap5z1","Ppa1"
"223","Adprs","Stat2","Pdcd1"
"224","4833439L19Rik","Ptp4a1","Metap2"
"225","Glmp","Exoc4","Arl5c"
"226","Ncoa4","B4galt7","Zc3hav1"
"227","Ntpcr","Ndufb7","Tob1"
"228","Slc9a8","Idua","Spout1"
"229","Caprin1","Pan3","Twf2"
"230","Tgs1","Med21","Gtf2i"
"231","Ppig","Tnfrsf1a","Sh3bp1"
"232","Cyth2","Spag7","Pik3r1"
"233","Kdm1a","Bltp1","Chd7"
"234","Cog2","Higd1a","Pecam1"
"235","Ubp1","Mrps12","Spry1"
"236","Rbm26","Acbd6","Pkm"
"237","Alkbh6","Git2","Wdr43"
"238","Nipsnap1","Tra2a","Ikbke"
"239","Nup107","Ube2a","Akna"
"240","Zfp513","Clec2i","Psma5"
"241","Tnfrsf26","Xrcc5","Crem"
"242","Cln3","Fam118b","Lcp1"
"243","Nr4a1","Pitpnc1","C1qbp"
"244","Ddrgk1","Dus2","Umps"
"245","Zfp445","Pag1","Dock8"
"246","E2f4","Manf","Acsl4"
"247","Dtd1","Hacd2","Rps6ka1"
"248","Ccdc9","Smurf2","Saraf"
"249","Nsdhl","Wdr24","Hivep3"
"250","Ebpl","Smchd1","Cct6a"
"251","Rcc1l","Tmem131l","S100a10"
"252","Prkca","Setd2","Cd53"
"253","Ap3b1","Rtraf","Bzw1"
"254","Tpp1","Phf3","Rpn1"
"255","Eri3","Tent5a","Mlec"
"256","Ptpn4","Vps13a","Phf1"
"257","Cd81","Pfdn6","Cdk4"
"258","Ttpal","Fpgs","Cmah"
"259","Gpcpd1","Usf1","Utp4"
"260","Igsf8","Tmem208","Cdc34"
"261","Chmp4b","Cyhr1","Sema4a"
"262","U2af2","Pmvk","Sigirr"
"263","Rgs10","Id3","Themis"
"264","Akr7a5","Cnpy2","Lipa"
"265","Dapp1","Fam120b","Gps1"
"266","Dusp7","Foxk1","Polr3h"
"267","Sec11c","Gusb","Rnft1"
"268","Cst7","Kdm3a","Nhp2"
"269","Tfeb","Hspe1","Ppp2r5a"
"270","Lmbrd1","Ifi214","Kif21b"
"271","Eml4","Mcu","Vsir"
"272","Map1s","Rnf145","Anxa5"
"273","Pigp","Ep300","Sit1"
"274","Sh3bgrl","Flot2","Abce1"
"275","Tpgs2","Dph6","Psap"
"276","Sec22a","Zfp110","Ctss"
"277","Cryzl1","Tle3","Sh3bgrl3"
"278","Ift27","Vdac3","Ppp1r18"
"279","Micu1","Fyco1","Slc16a1"
"280","Vps72","Cep83","Arhgap4"
"281","Slain2","Ndufaf8","Lars"
"282","Hps1","Herc4","Sqle"
"283","Kcna3","Dync1h1","Hnrnpll"
"284","Yipf6","Dctd","Tubb5"
"285","Uhrf1bp1l","Phf13","Rcc1"
"286","Plaur","Mrps24","Slc3a2"
"287","Tasp1","Gga1","Esyt1"
"288","Msh2","Eml3","Sh3bp5"
"289","Nkapd1","Naa35","Stk10"
"290","Nabp2","Kidins220","Chd3"
"291","Sergef","Stag2","Traf3ip3"
"292","Spopl","Hook1","Serbp1"
"293","Szrd1","Tha1","Nle1"
"294","Flot1","Klhl24","Bop1"
"295","Cltc","Serpinb6a","Timm50"
"296","Ids","Tbc1d22b","Zwint"
"297","Mecr","Pdxk","Clk1"
"298","Capns1","Cyb5r1","Rnf167"
"299","Btbd6","Sbf1","Add1"
"300","Tada3","Trim12a","Uba1"
"301","Ubap2","Mrpl35","Psmd7"
"302","Mtf1","Slc25a36","Kpna2"
"303","Nkg7","Mrps36","Samhd1"
"304","Asb3","C87436","Ddx1"
"305","Clcn3","Ebag9","Psmd2"
"306","Glb1","Eny2","Slc49a4"
"307","Tfip11","Arid2","Slc7a1"
"308","Dnpep","Gatd1","Maf1"
"309","Trp53rka","Dhrs13","Sri"
"310","Gpr107","Pdcd5","Camk2d"
"311","Sfxn2","Fryl","Stt3a"
"312","Ap1g2","Setdb2","Lamp2"
"313","Syt11","Cdk2ap1","Plec"
"314","Zswim8","Iffo1","Tcp1"
"315","Rdh12","Acat2","Sting1"
"316","Trit1","Ciart","Fam210a"
"317","Ppil1","Madd","Dok2"
"318","Kansl3","Ankzf1","Tecpr1"
"319","Tnfrsf12a","Zfp512","Gcsh"
"320","Nipa2","Tmem41b","Med14"
"321","Cert1","Rpp30","Dapl1"
"322","2510002D24Rik","Arhgef2","Sgms1"
"323","Haus6","Fam149b","N4bp2l1"
"324","Zfp598","Pdk3","Slain1"
"325","Oxsr1","Mrpl45","Slc7a6"
"326","Crybg1","Rwdd1","Phb2"
"327","Fam234b","Kdm3b","Tuba1a"
"328","Igtp","Psmg1","Gstp1"
"329","Pabpn1","Eloc","Ddx39a"
"330","Mrm3","Sar1b","Cct7"
"331","Stat5a","Baz2b","Ccdc88c"
"332","Nfat5","Zfp871","Nop56"
"333","Nucks1","Rnf121","Grk6"
"334","Tubgcp2","Mtmr12","Tinf2"
"335","Ngrn","Dbi","Syncrip"
"336","Tmem192","Hps5","Nfkbid"
"337","Ipo7","Trim59","Tusc2"
"338","Rev1","Cd177","Sesn1"
"339","Prkag1","Rpap3","Ndfip1"
"340","Bloc1s2","Tcta","Inpp5k"
"341","Gpd2","Smurf1","Vmp1"
"342","Slc39a11","Parp11","Cenpa"
"343","Tacc2","Nemp2","Dnajc11"
"344","Fuca2","Gigyf1","Tnfsf8"
"345","Bdp1","Ski","Prpf31"
"346","Ddit3","Lrif1","Slc17a9"
"347","Trbv2","Syce2","Arhgef18"
"348","Ppt1","Trappc6a","Mrpl17"
"349","Bcl6","Soat1","Csrp1"
"350","Tmem70","Inpp1","Ruvbl1"
"351","Lrrc41","Sfi1","Ppp3cc"
"352","Bclaf3","Msl2","Arid5b"
"353","Csnk2a1","Sdf2l1","Hspa4l"
"354","L3mbtl2","Mcoln1","Cd37"
"355","Hsdl2","Rtp4","Ddx27"
"356","Cacfd1","Pex6","Scml4"
"357","Capg","Cep350","Sh3glb2"
"358","Iah1","Nars2","Traf5"
"359","Rcan3","Lrrc45","Lgals1"
"360","Cdk16","Slc39a10","Rgs14"
"361","Nup98","Polr3g","Ldlrap1"
"362","Srd5a3","Dph3","Ldha"
"363","Cpne2","Ptcd1","Gpr183"
"364","Amz2","Eif2ak3","Arhgef1"
"365","Stam2","Ehd4","Idh2"
"366","Dcaf4","Dnph1","Acsl3"
"367","Ap1s2","Rsbn1","Ifrd2"
"368","Baiap2","Pfdn2","Arhgef6"
"369","Ddx51","Csrnp1","Itga4"
"370","Trbv19","Phc3","Gata3"
"371","Mtor","Dhx58","Pacs1"
"372","Cdca7l","Zfp260","Ntmt1"
"373","Arrdc2","Zfp687","Sorl1"
"374","Mto1","Inpp5e","Slc28a2b"
"375","Gemin2","Egfl7","Cct8"
"376","Chd9","Trmt5","Wdr75"
"377","Prf1","Hint1","Tfrc"
"378","Recql","Rnpepl1","R3hdm4"
"379","Galt","Igf2r","Eif1a"
"380","Atp13a1","Lman1","Etf1"
"381","Ncoa2","Zfp740","Plk3"
"382","Washc5","Med12","Thumpd3"
"383","Mrs2","Thoc6","Gpr132"
"384","Commd10","Atp23","Ankrd46"
"385","Slc35a2","Lins1","Map1lc3b"
"386","Taf9b","9430015G10Rik","Lpxn"
"387","Fbxo22","Mark2","Dnajb9"
"388","Hk1","Gk","Nsg2"
"389","Rnaset2a","Basp1","Msmo1"
"390","Tmem126a","Fkrp","Stat3"
"391","Nup133","Map3k1","Rinl"
"392","Sirt1","Zfp322a","Dnajb1"
"393","0610030E20Rik","Rbm15","Actn1"
"394","Osgep","Tle6","Rasa3"
"395","Gne","Chchd10","Tnfaip8"
"396","Gcn1","Shd","Smc4"
"397","Scrn2","Tep1","Sdad1"
"398","Dpp8","Il22","Il16"
"399","Top3a","E2f5","Got1"
"400","Mocs3","Mief2","Gtpbp4"
"401","Jak2","Cln8","Pcyt2"
"402","Trappc1","Nrn1","Rars"
"403","Isg20","Polr2i","Galnt10"
"404","Abcc4","Ldlr","H2-Q6"
"405","Jak3","Stk24","Ranbp10"
"406","Sft2d2","Plcg1","Bnip3l"
"407","Orc2","Zfp566","Mrto4"
"408","Mob1b","Wdr83os","Prkcb"
"409","Mmut","Rpp40","Idh3a"
"410","Arv1","Ncmap","Stim1"
"411","Camk1d","Rragb","Rab3ip"
"412","Abcg2","Mphosph8","Emb"
"413","Lmf2","Slc19a2","Tcerg1"
"414","Fech","Ccdc50","Chst2"
"415","Lcmt1","C2cd3","Wdr46"
"416","Stap1","Mfap1a","Vps37b"
"417","Bud13","Ccl22","Klhdc3"
"418","Nploc4","Unkl","Kars"
"419","Kyat1","Dnaja4","Slco3a1"
"420","Rassf1","Apex2","Klhdc2"
"421","Tent4a","Etfbkmt","Pik3r5"
"422","Garin3","Aida","Kras"
"423","Dap","Tm6sf1","Tnfrsf9"
"424","Copg2","Dennd4a","Chchd4"
"425","Tmem80","Blvrb","Lasp1"
"426","Morc2a","Bmt2","Cse1l"
"427","Ppp1r21","Zxdc","Grk2"
"428","Phtf1","Slc29a3","Hpcal1"
"429","Gpn2","Ip6k1","H2-T22"
"430","Wrap53","Kpna4","Esd"
"431","Prkag2","Uty","Dedd2"
"432","Npat","Atp6v0a1","Aars"
"433","Zfp553","Gstm1","Jund"
"434","Cep104","Pik3r3","Tesc"
"435","Cln5","Pde7a","Mfsd2a"
"436","Dgcr2","Tbc1d9b","Nob1"
"437","Pcbp3","Samd8","Faah"
"438","Rbm15b","Smco4","Nip7"
"439","Golt1b","Helz","Rpp14"
"440","Gan","Ptpmt1","Psmb9"
"441","Rtn4","Magohb","Rsrp1"
"442","Abcb8","Cdan1","Ivns1abp"
"443","Tbc1d19","Zfp677","Metap1"
"444","Tbc1d14","Top1mt","Rasgrp1"
"445","Cfl2","Gabbr1","Fam136a"
"446","Smg8","Acads","Stk17b"
"447","Atox1","Ppp1r16a","Ifngr2"
"448","Pot1a","Zfp141","Lmnb1"
"449","Zfp87","Parp4","Ccng2"
"450","Asl","Tigit","Noc2l"
"451","Ints6l","Tom1","Tuba1c"
"452","Pold1","Zswim7","Hsd17b12"
"453","Dnajc16","Trim33","Frmd8"
"454","Odr4","Atf3","Mettl1"
"455","Fam91a1","Brms1l","Smarca2"
"456","Polr3a","Atp13a2","Wars1"
"457","Il15ra","Map3k5","Pla2g12a"
"458","Ints3","Rnf213","Hgh1"
"459","Mus81","Gtf2h4","Acaa2"
"460","Eya3","Slc66a2","Rgcc"
"461","Med16","Ap3s2","Eif2s1"
"462","Ocel1","Crtap","Grwd1"
"463","Cdkal1","Gm49396","Cct2"
"464","Ric1","Dyrk1b","Hsd11b1"
"465","Trp53inp1","Dhx57","Phf5a"
"466","Tmco4","Pan2","Bcl3"
"467","Usp36","Sp4","Eif4a1"
"468","Lpin2","Usp32","S1pr4"
"469","Fbxo34","Phf2","Ppcdc"
"470","Aldh3a2","Acsbg1","Hspd1"
"471","Pdzd8","Tmem238","Eif4ebp1"
"472","Lca5","Apoo","Gmfg"
"473","Rad1","Nckap5l","Cyth1"
"474","Zkscan1","Tcf20","Pum3"
"475","Hgsnat","Npas4","Zfp36l2"
"476","Nt5e","Cenpb","Ddx28"
"477","Gemin5","Hipk3","Fbl"
"478","Mcub","Dock9","Ankrd44"
"479","Gja1","Eif2s3x","Rrs1"
"480","Pdcl","H2-Q2","Hp1bp3"
"481","Tcirg1","C1galt1c1","Ghitm"
"482","Ptk2","Car2","Pdlim2"
"483","Gga3","Phf12","Clpp"
"484","Septin8","Rev3l","Sh2d3c"
"485","Mief1","Mms22l","Gbp8"
"486","Ppme1","Penk","Kbtbd2"
"487","Slc30a6","Osbpl7","Selplg"
"488","Notch1","Fan1","Txn2"
"489","Nit2","Poglut2","Per1"
"490","Cd8b1","Timm10b","Def6"
"491","Gstm4","Gins2","Pmpca"
"492","Zfp40","Myo1c","Tnip2"
"493","Mad1l1","Zfp975","Anp32b"
"494","Ehbp1l1","Frrs1","Eif4a2"
"495","Rfxank","Naif1","Anapc11"
"496","Ggh","E2f8","Rflnb"
"497","Kdm2b","Dennd4c","Rnf157"
"498","Phtf2","Rhbdd3","Cd3eap"
"499","Slc22a5","Stoml1","Ninj1"
"500","Zfp35","Fuz","Psmc4"
"501","Cers4","Zfp949","Psmc1"
"502","Hddc2","Spin2c","Orai2"
"503","Rpap1","Ap5s1","Itpr2"
"504","Ppox","Cand2","Tdrp"
"505","Mad2l1","Ncoa1","Slamf6"
"506","Chpf2","Pheta1","Mfsd5"
"507","Ccdc102a","Ikzf2","Pbxip1"
"508","Ggact","L2hgdh","Iars"
"509","Apool","Tgtp1","Rin3"
"510","Iqcb1","E2f7","Nop14"
"511","Sytl2","Smim36","Spop"
"512","Dnajb2","Ier3","Ehd3"
"513","Bpgm","Katnbl1","Mbd2"
"514","Septin2","Phldb3","Klhl6"
"515","Mutyh","Cgas","Klf13"
"516","Lrrc28","Fhip2b","Itga6"
"517","Amdhd2","Rnaseh2b","Scp2"
"518","Lad1","Ube2cbp","Abhd8"
"519","Snx15","Nutm1","Zmynd19"
"520","Idh1","Tmem35b","Gimap6"
"521","Tmem62","Zfp771","Aen"
"522","Dync2h1","Ndufaf2","Map3k8"
"523","Scaf4","Tmem39b","Stip1"
"524","Ino80","Mrps25","Cyb5b"
"525","Atp13a3","Slc25a37","Mogs"
"526","Smpd2","Fgd3","Zfand2a"
"527","Plekha5","Epcam","Dck"
"528","Sf3b3","B3glct","Nol8"
"529","Kdm5c","Tmem94","Otud1"
"530","Rptor","Slc25a26","Nup62"
"531","Maged2","Gm20696","Bcat2"
"532","Exog","Rwdd2b","Adamts10"
"533","Rhebl1","Npw","Ipo4"
"534","S100a11","Fcsk","Stard3"
"535","Mospd1","Zfand1","Pin1"
"536","Shkbp1","Pdzk1ip1","Larp1"
"537","Immp1l","Prdm10","Nop9"
"538","Gtf2a1","Tcam1","Cinp"
"539","AW554918","Ms4a4d","Psmc5"
"540","Cutc","Foxred2","Hat1"
"541","Fkbp2","Fcho2","P2ry10"
"542","Gpr180","Sgo1","H1f2"
"543","Fancg","Etv4","Sipa1"
"544","Anapc13","Ncapd3","Gnl3"
"545","Htatip2","Cdh24","Nop58"
"546","Sdcbp2","Hmgb3","Phgdh"
"547","Glul","Gldc","Ctps"
"548","Tbcd","Glmn","Pkp3"
"549","Igf1r","Slc29a2","Golga7"
"550","Lamb3","Ctc1","Elac2"
"551","Bbln","Krba1","Retreg1"
"552","Rab5if","Birc5","Hspa4"
"553","Fam174a","Cul9","Pttg1"
"554","Ints2","Diaph2","Fubp1"
"555","Gcat","Pank1","Grina"
"556","Mthfr","Tmem241","Jpt2"
"557","Snapc5","Rab5b","Spata5"
"558","Elk1","Cercam","Cops6"
"559","Ubqln4","Angptl4","Egr1"
"560","Msra","Lmo2","Naa50"
"561","Npc1","Usf2","Ddx18"
"562","Amn1","Fanci","Slc12a7"
"563","Cnpy4","Mapkbp1","Rere"
"564","Disp1","Inpp4a","Gimap5"
"565","Eef2k","Rtn2","Ube2h"
"566","Dph1","Tnrc18","Dtx1"
"567","Lsm11","Slc16a13","Mafg"
"568","Casc1","St6galnac6","Mppe1"
"569","Atp11a","Manea","Ctps2"
"570","Lpcat1","Insyn2b","Card11"
"571","Hace1","Kcns1","Tap1"
"572","Katnip","Cir1","Pycard"
"573","Pcgf1","H4c4","Cul2"
"574","Atm","Zbtb6","Cdkn2d"
"575","Ypel2","Plcl1","Hmgb2"
"576","Crocc","Gca","Ehd1"
"577","Csrnp2","Wdr6","Pwwp3a"
"578","Cep70","Snx9","Oxct1"
"579","Osm","9130023H24Rik","Mapk6"
"580","Itpr1","Map3k12","Ighm"
"581","Fgl2","Prnp","Cd300c2"
"582","Arl16","1110032A03Rik","Klhdc4"
"583","Abhd2","Ap5b1","Gpr65"
"584","Zfp934","Gbp2b","Ssbp2"
"585","Antxr2","Sema4d","Stk4"
"586","Ece1","Il1b","Smim3"
"587","Ust","BC049715","Actl6a"
"588","3830406C13Rik","Dnah12","Isy1"
"589","Cenpc1","Smim26","Usp3"
"590","St3gal5","Hyls1","Bax"
"591","Dgcr8","Mgat4a","Rnf125"
"592","Flrt3","Syngr1","Nol9"
"593","Mpp7","Elmo3","Ubfd1"
"594","Bet1","Auts2","Eif3d"
"595","Nup160","Zkscan7","Vamp2"
"596","Dennd3","Fbrs","Smim29"
"597","Stn1","Anxa3","Mndal"
"598","Vrk2","Ppic","Smpdl3a"
"599","Mtrf1l","Castor2","Stk38"
"600","Arl15","Specc1","Gtf2f1"
"601","Dmac2l","Carf","Psmc2"
"602","Hs3st3b1","Bmp1","Slc35b2"
"603","Slc30a1","Ckap2","Por"
"604","Mapk1ip1","Zswim5","Morf4l2"
"605","Hopx","Entpd7","Galk1"
"606","Nudt1","Zpbp2","Mpp1"
"607","Def8","Tcaim","Ppp1r14b"
"608","Msantd2","Zbtb4","Vipr1"
"609","Lamtor4","Ighv1-39","Immt"
"610","Sec24d","Rnf227","Utp6"
"611","Tmem159","Prelid2","H2az2"
"612","Simc1","Ly6k","Tmsb4x"
"613","Nnt","Eif5a2","Aldh18a1"
"614","Cenpq","Zfyve21","Gmppb"
"615","Relt","Zfp865","Macf1"
"616","Gaa","Nme6","Vrk3"
"617","Exo5","Sh3tc1","Eea1"
"618","Rida","Zadh2","Jagn1"
"619","Nat9","Trappc2","Acss2"
"620","Cdk5rap2","Agap2","Wdr77"
"621","Zfp729a","C8g","Prdx1"
"622","Cdk8","Dusp28","Ppid"
"623","Hscb","Gm12185","Lman2"
"624","Gpatch11","Pros1","Polr1e"
"625","Ss18l2","Cdo1","Cflar"
"626","Lratd2","Clec5a","Rrp9"
"627","Eme2","Ercc6l","Slc25a12"
"628","Ppard","Dnai4","Tap2"
"629","Slc22a2","Jazf1","Itm2a"
"630","Exoc8","Setmar","Zmynd8"
"631","Capn15","Rab11fip2","Dusp5"
"632","Pggt1b","Hacd1","Rab37"
"633","Eno3","Actn3","Ptger2"
"634","Rabl3","Pou5f2","Ppat"
