"","HarVsNoHar5h_unique","NoHar5hVsNaive_unique","HarVsNoHar5h_NoHar5hVsNaive_intersection"
"673",NA,"Iars",NA
"674",NA,"Clns1a",NA
"675",NA,"Cops7a",NA
"676",NA,"Ssr1",NA
"677",NA,"Crim1",NA
"678",NA,"Sptbn1",NA
"679",NA,"Sat1",NA
"680",NA,"Heatr3",NA
"681",NA,"Klhdc4",NA
"682",NA,"Lgals1",NA
"683",NA,"Ifi203",NA
"684",NA,"Txn1",NA
"685",NA,"Ngly1",NA
"686",NA,"Aldh18a1",NA
"687",NA,"Ssr2",NA
"688",NA,"Impdh2",NA
"689",NA,"St8sia6",NA
"690",NA,"Sh3bp2",NA
"691",NA,"Pja1",NA
"692",NA,"Jpt2",NA
"693",NA,"Ppp3ca",NA
"694",NA,"Tnfaip8",NA
"695",NA,"Heca",NA
"696",NA,"Sh3bgrl3",NA
"697",NA,"Tle4",NA
"698",NA,"Tufm",NA
"699",NA,"Adgre4",NA
"700",NA,"Tmem185b",NA
"701",NA,"Grina",NA
"702",NA,"Slc7a6",NA
"703",NA,"Cd82",NA
"704",NA,"Dck",NA
"705",NA,"Ctps2",NA
"706",NA,"Atp2a3",NA
"707",NA,"Nck2",NA
"708",NA,"Ubl4a",NA
"709",NA,"Nmd3",NA
"710",NA,"Epsti1",NA
"711",NA,"Thumpd3",NA
"712",NA,"Oser1",NA
"713",NA,"Atp5g1",NA
"714",NA,"Tmem147",NA
"715",NA,"Fem1c",NA
"716",NA,"Ywhae",NA
"717",NA,"Smad7",NA
"718",NA,"Srsf9",NA
"719",NA,"Prmt5",NA
"720",NA,"Plcl2",NA
"721",NA,"Wdr77",NA
"722",NA,"Rfx1",NA
"723",NA,"Syngr2",NA
"724",NA,"Mylip",NA
"725",NA,"Pnpla7",NA
"726",NA,"Eif1ax",NA
"727",NA,"Rrp15",NA
"728",NA,"Larp1",NA
"729",NA,"Gpsm3",NA
"730",NA,"Oga",NA
"731",NA,"Utp18",NA
"732",NA,"Slco2b1",NA
"733",NA,"Snrpa",NA
"734",NA,"Slc30a5",NA
"735",NA,"Sigmar1",NA
"736",NA,"Tomm20",NA
"737",NA,"Spop",NA
"738",NA,"Mgat2",NA
"739",NA,"Tfrc",NA
"740",NA,"Eif3g",NA
"741",NA,"Birc2",NA
"742",NA,"Entpd5",NA
"743",NA,"Cse1l",NA
"744",NA,"Thop1",NA
"745",NA,"Ighm",NA
"746",NA,"Tap2",NA
"747",NA,"Ide",NA
"748",NA,"Prep",NA
"749",NA,"Ahsa1",NA
"750",NA,"Cycs",NA
"751",NA,"Uba7",NA
"752",NA,"Hpgd",NA
"753",NA,"Gsk3b",NA
"754",NA,"Psmd11",NA
"755",NA,"Il2rb",NA
"756",NA,"Nfkbid",NA
"757",NA,"Hspa14",NA
"758",NA,"Ipo5",NA
"759",NA,"Cxcr5",NA
"760",NA,"Mthfd1",NA
"761",NA,"Prmt3",NA
"762",NA,"Pin1",NA
"763",NA,"Mbnl1",NA
"764",NA,"Ak2",NA
"765",NA,"Ssbp2",NA
"766",NA,"Rdh11",NA
"767",NA,"Mrpl36",NA
"768",NA,"Morf4l2",NA
"769",NA,"Rbl1",NA
"770",NA,"E2f6",NA
"771",NA,"Slc25a39",NA
"772",NA,"Siah2",NA
"773",NA,"P2ry13",NA
"774",NA,"Sod2",NA
"775",NA,"Lcp1",NA
"776",NA,"Fosl1",NA
"777",NA,"Carns1",NA
"778",NA,"Pkn1",NA
"779",NA,"Gstp1",NA
"780",NA,"Clic4",NA
"781",NA,"Epop",NA
"782",NA,"Ugcg",NA
"783",NA,"Pmpca",NA
"784",NA,"Klhdc2",NA
"785",NA,"Fam78a",NA
"786",NA,"Vamp2",NA
"787",NA,"Tuba1a",NA
"788",NA,"Fchsd2",NA
"789",NA,"Cdkn1a",NA
"790",NA,"Nle1",NA
"791",NA,"Prr14",NA
"792",NA,"Armc7",NA
"793",NA,"Dnajc11",NA
"794",NA,"Hsd17b7",NA
"795",NA,"Mtrr",NA
"796",NA,"Smox",NA
"797",NA,"Spata5",NA
"798",NA,"Rnf19a",NA
"799",NA,"Rbmxl1",NA
"800",NA,"Gclm",NA
"801",NA,"Tmsb10",NA
"802",NA,"Rsl1d1",NA
"803",NA,"Stoml2",NA
"804",NA,"Trappc9",NA
"805",NA,"Uqcrq",NA
"806",NA,"Cd300ld",NA
"807",NA,"Tm2d3",NA
"808",NA,"Ipcef1",NA
"809",NA,"Desi2",NA
"810",NA,"Glrx5",NA
"811",NA,"Mtap",NA
"812",NA,"Psmd12",NA
"813",NA,"Gsr",NA
"814",NA,"H2-T10",NA
"815",NA,"Wdr36",NA
"816",NA,"Map2k6",NA
"817",NA,"Psma3",NA
"818",NA,"Aacs",NA
"819",NA,"Rhoh",NA
"820",NA,"Wdr4",NA
"821",NA,"Lancl1",NA
"822",NA,"Bcat1",NA
"823",NA,"Hdac2",NA
"824",NA,"Eif1ad",NA
"825",NA,"Kpna3",NA
"826",NA,"Abca7",NA
"827",NA,"Memo1",NA
"828",NA,"Dpagt1",NA
"829",NA,"Prpf40a",NA
"830",NA,"Rheb",NA
"831",NA,"Dcaf13",NA
"832",NA,"Cdkn1b",NA
"833",NA,"Lman2",NA
"834",NA,"Actl6a",NA
"835",NA,"Fkbp1a",NA
"836",NA,"Bax",NA
"837",NA,"Ypel5",NA
"838",NA,"Gimap5",NA
"839",NA,"Ranbp9",NA
"840",NA,"Aatf",NA
"841",NA,"Nop9",NA
"842",NA,"Arid5b",NA
"843",NA,"Tent5c",NA
"844",NA,"Psmb5",NA
"845",NA,"Prex1",NA
"846",NA,"Sun2",NA
"847",NA,"H2-Ob",NA
"848",NA,"Cox7a2l",NA
"849",NA,"Mphosph10",NA
"850",NA,"Dpp4",NA
"851",NA,"Ifi208",NA
"852",NA,"Hccs",NA
"853",NA,"Ly6e",NA
"854",NA,"Mgst2",NA
"855",NA,"Rnf103",NA
"856",NA,"Mafg",NA
"857",NA,"Usp14",NA
"858",NA,"Nol8",NA
"859",NA,"Cfap43",NA
"860",NA,"Mbd2",NA
"861",NA,"Adss",NA
"862",NA,"Srsf5",NA
"863",NA,"Ecd",NA
"864",NA,"Fam162a",NA
"865",NA,"Patj",NA
"866",NA,"B3galt6",NA
"867",NA,"Sema7a",NA
"868",NA,"Cd2",NA
"869",NA,"Ndc1",NA
"870",NA,"Ctss",NA
"871",NA,"9530068E07Rik",NA
"872",NA,"H2-DMa",NA
"873",NA,"Hyal2",NA
"874",NA,"Cdk5",NA
"875",NA,"Mapre2",NA
"876",NA,"Zmpste24",NA
"877",NA,"Ldb1",NA
"878",NA,"Immt",NA
"879",NA,"Smyd2",NA
"880",NA,"Kti12",NA
"881",NA,"Pwwp3a",NA
"882",NA,"Map3k8",NA
"883",NA,"Sfxn1",NA
"884",NA,"Ddb2",NA
"885",NA,"Ipo4",NA
"886",NA,"Ero1a",NA
"887",NA,"Tnrc6b",NA
"888",NA,"Tln1",NA
"889",NA,"Scp2",NA
"890",NA,"Leo1",NA
"891",NA,"Slc35b2",NA
"892",NA,"Mrps2",NA
"893",NA,"Psmb2",NA
"894",NA,"Retreg1",NA
"895",NA,"Dtx3l",NA
"896",NA,"Hax1",NA
"897",NA,"Bicra",NA
"898",NA,"Ttc7",NA
"899",NA,"Adsl",NA
"900",NA,"Banf1",NA
"901",NA,"Ifnar1",NA
"902",NA,"Tnfrsf18",NA
"903",NA,"Pusl1",NA
"904",NA,"Vrk3",NA
"905",NA,"Aff3",NA
"906",NA,"Bcl2l1",NA
"907",NA,"Nelfe",NA
"908",NA,"Cdc25b",NA
"909",NA,"Znrf1",NA
"910",NA,"Oxct1",NA
"911",NA,"Map4k1",NA
"912",NA,"Phf6",NA
"913",NA,"Ing3",NA
"914",NA,"Sirt7",NA
"915",NA,"Rps27l",NA
"916",NA,"Bcap29",NA
"917",NA,"Cd200",NA
"918",NA,"Irf9",NA
"919",NA,"Pink1",NA
"920",NA,"Slc5a6",NA
"921",NA,"Gabpb1",NA
"922",NA,"Thoc3",NA
"923",NA,"Ndufa12",NA
"924",NA,"Slc35a4",NA
"925",NA,"Numa1",NA
"926",NA,"Atp6v0b",NA
"927",NA,"Nup54",NA
"928",NA,"Smim29",NA
"929",NA,"Mrpl50",NA
"930",NA,"Fam117a",NA
"931",NA,"Znhit6",NA
"932",NA,"Cdk6",NA
"933",NA,"Rab18",NA
"934",NA,"Epc1",NA
"935",NA,"Baz1a",NA
"936",NA,"Amigo2",NA
"937",NA,"B4galt1",NA
"938",NA,"Mafk",NA
"939",NA,"Apbb1ip",NA
"940",NA,"Septin7",NA
"941",NA,"Rgs16",NA
"942",NA,"Naa20",NA
"943",NA,"Tsr1",NA
"944",NA,"Golga7",NA
"945",NA,"Emc6",NA
"946",NA,"Mrpl12",NA
"947",NA,"Tnfaip8l2",NA
"948",NA,"Klhdc1",NA
"949",NA,"Ehd1",NA
"950",NA,"Cyc1",NA
"951",NA,"Dnlz",NA
"952",NA,"Arhgap31",NA
"953",NA,"Alg5",NA
"954",NA,"Sla2",NA
"955",NA,"Kmt5a",NA
"956",NA,"Stard3",NA
"957",NA,"Gart",NA
"958",NA,"Rgcc",NA
"959",NA,"Dnajb11",NA
"960",NA,"Sri",NA
"961",NA,"Mbd3",NA
"962",NA,"Serpinb9",NA
"963",NA,"Zfp948",NA
"964",NA,"Ankrd46",NA
"965",NA,"Seh1l",NA
"966",NA,"Ramp1",NA
"967",NA,"Sec13",NA
"968",NA,"Apba3",NA
"969",NA,"Slc39a4",NA
"970",NA,"Tubb5",NA
"971",NA,"Dctpp1",NA
"972",NA,"Cd226",NA
"973",NA,"Acaa2",NA
"974",NA,"Uvrag",NA
"975",NA,"Bcl9l",NA
"976",NA,"Esyt2",NA
"977",NA,"Slc25a33",NA
"978",NA,"Arl4c",NA
"979",NA,"Pno1",NA
"980",NA,"Anp32e",NA
"981",NA,"Ppm1h",NA
"982",NA,"Atp1a1",NA
"983",NA,"F2r",NA
"984",NA,"Ptger2",NA
"985",NA,"Bag1",NA
"986",NA,"Thap7",NA
"987",NA,"C1qa",NA
"988",NA,"Fbh1",NA
"989",NA,"Nfatc3",NA
"990",NA,"Noc3l",NA
"991",NA,"Atg101",NA
"992",NA,"AB124611",NA
"993",NA,"Pomp",NA
"994",NA,"Uchl3",NA
"995",NA,"Sphk1",NA
"996",NA,"Cnn3",NA
"997",NA,"Larp4",NA
"998",NA,"Unc13d",NA
"999",NA,"Shq1",NA
"1000",NA,"Taf10",NA
"1001",NA,"Cyp2s1",NA
"1002",NA,"Trim13",NA
"1003",NA,"Erh",NA
"1004",NA,"Rps19bp1",NA
"1005",NA,"Cyb5b",NA
"1006",NA,"Tomm5",NA
"1007",NA,"Thap3",NA
"1008",NA,"Sntb1",NA
"1009",NA,"Ssb",NA
"1010",NA,"Timm17a",NA
"1011",NA,"Cdk19",NA
"1012",NA,"Snrk",NA
"1013",NA,"Ythdf2",NA
"1014",NA,"Farsa",NA
"1015",NA,"Mdfic",NA
"1016",NA,"H2-Q5",NA
"1017",NA,"Jmy",NA
"1018",NA,"Plcb2",NA
"1019",NA,"Nol11",NA
"1020",NA,"Dnajc2",NA
"1021",NA,"Igf1",NA
"1022",NA,"Gm8369",NA
"1023",NA,"Ilf2",NA
"1024",NA,"1700017B05Rik",NA
"1025",NA,"Spcs3",NA
"1026",NA,"Nfkb2",NA
"1027",NA,"Supt20",NA
"1028",NA,"Dnm2",NA
"1029",NA,"Tlk1",NA
"1030",NA,"Hdac7",NA
"1031",NA,"Ndufaf4",NA
"1032",NA,"Map3k3",NA
"1033",NA,"Sult2b1",NA
"1034",NA,"Nutf2",NA
"1035",NA,"Lbp",NA
"1036",NA,"1810055G02Rik",NA
"1037",NA,"Pou2af1",NA
"1038",NA,"Zmym2",NA
"1039",NA,"Chd2",NA
"1040",NA,"Plaat3",NA
"1041",NA,"Wdr18",NA
"1042",NA,"Sidt1",NA
"1043",NA,"Tspyl1",NA
"1044",NA,"Atxn7l1",NA
"1045",NA,"Rsl24d1",NA
"1046",NA,"Elac2",NA
"1047",NA,"Xpot",NA
"1048",NA,"Pced1b",NA
"1049",NA,"Smarcc1",NA
"1050",NA,"Hmgcr",NA
"1051",NA,"Elovl5",NA
"1052",NA,"Arih2",NA
"1053",NA,"Denr",NA
"1054",NA,"Slc6a6",NA
"1055",NA,"Otud5",NA
"1056",NA,"Dcun1d5",NA
"1057",NA,"Auh",NA
"1058",NA,"Gdi1",NA
"1059",NA,"Aprt",NA
"1060",NA,"Mapk6",NA
"1061",NA,"Pigu",NA
"1062",NA,"Nub1",NA
"1063",NA,"Matk",NA
"1064",NA,"Lsm12",NA
"1065",NA,"Senp7",NA
"1066",NA,"Polr2e",NA
"1067",NA,"Mogs",NA
"1068",NA,"Maff",NA
"1069",NA,"Ass1",NA
"1070",NA,"Pgd",NA
"1071",NA,"Zbtb7b",NA
"1072",NA,"Polr2h",NA
"1073",NA,"Tmie",NA
"1074",NA,"Apoe",NA
"1075",NA,"Psmb6",NA
"1076",NA,"Prelid3b",NA
"1077",NA,"Parp3",NA
"1078",NA,"Foxn3",NA
"1079",NA,"Psmd13",NA
"1080",NA,"Mast3",NA
"1081",NA,"Gde1",NA
"1082",NA,"Traf4",NA
"1083",NA,"H2-T22",NA
"1084",NA,"Slc25a1",NA
"1085",NA,"Tcerg1",NA
"1086",NA,"Pals2",NA
"1087",NA,"Irf2bpl",NA
"1088",NA,"Tsen54",NA
"1089",NA,"Cnst",NA
"1090",NA,"Snrpd1",NA
"1091",NA,"Il10rb",NA
"1092",NA,"Gadd45b",NA
"1093",NA,"Fli1",NA
"1094",NA,"Mrpl15",NA
"1095",NA,"Dusp2",NA
"1096",NA,"Xylt2",NA
"1097",NA,"Sbk1",NA
"1098",NA,"Slc26a11",NA
"1099",NA,"Mydgf",NA
"1100",NA,"Pkp3",NA
"1101",NA,"Rwdd4a",NA
"1102",NA,"Psmg2",NA
"1103",NA,"Cept1",NA
"1104",NA,"Sptan1",NA
"1105",NA,"Tmem167",NA
"1106",NA,"H2-Q7",NA
"1107",NA,"2310061I04Rik",NA
"1108",NA,"Ybx3",NA
"1109",NA,"Crls1",NA
"1110",NA,"Wdr3",NA
"1111",NA,"Txnl1",NA
"1112",NA,"Nudt4",NA
"1113",NA,"Aig1",NA
"1114",NA,"Znrd2",NA
"1115",NA,"Blmh",NA
"1116",NA,"Surf2",NA
"1117",NA,"Ctla2a",NA
"1118",NA,"Batf",NA
"1119",NA,"Slc7a5",NA
"1120",NA,"Pebp1",NA
"1121",NA,"Bcl11b",NA
"1122",NA,"St13",NA
"1123",NA,"Nlrc3",NA
"1124",NA,"Cul2",NA
"1125",NA,"Mrpl20",NA
"1126",NA,"Slc7a11",NA
"1127",NA,"Art2b",NA
"1128",NA,"Slc9a9",NA
"1129",NA,"Kcnab2",NA
"1130",NA,"Srxn1",NA
"1131",NA,"Spata13",NA
"1132",NA,"Fam53b",NA
"1133",NA,"Crot",NA
"1134",NA,"Snrpa1",NA
"1135",NA,"Vps13b",NA
"1136",NA,"Dynll2",NA
"1137",NA,"Fcgr1",NA
"1138",NA,"Tmed5",NA
"1139",NA,"Nfkbiz",NA
"1140",NA,"Nol12",NA
"1141",NA,"Ttc3",NA
"1142",NA,"Tmem165",NA
"1143",NA,"Rexo2",NA
"1144",NA,"Ube2q2",NA
"1145",NA,"Msto1",NA
"1146",NA,"Eif2s2",NA
"1147",NA,"Syf2",NA
"1148",NA,"Phf21a",NA
"1149",NA,"Asap1",NA
"1150",NA,"Rbl2",NA
"1151",NA,"Zfp212",NA
"1152",NA,"Zdhhc13",NA
"1153",NA,"Apol7e",NA
"1154",NA,"Ccdc86",NA
"1155",NA,"Trim14",NA
"1156",NA,"Gfus",NA
"1157",NA,"Serpine2",NA
"1158",NA,"Alg8",NA
"1159",NA,"Nsfl1c",NA
"1160",NA,"Smap2",NA
"1161",NA,"Stard4",NA
"1162",NA,"Gtpbp2",NA
"1163",NA,"Fbrsl1",NA
"1164",NA,"Abca2",NA
"1165",NA,"Grap2",NA
"1166",NA,"Ndufa5",NA
"1167",NA,"Cat",NA
"1168",NA,"Cabin1",NA
"1169",NA,"Pnisr",NA
"1170",NA,"Hnrnpa1",NA
"1171",NA,"C6",NA
"1172",NA,"Nom1",NA
"1173",NA,"Fam98a",NA
"1174",NA,"Ydjc",NA
"1175",NA,"Exosc2",NA
"1176",NA,"Abtb1",NA
"1177",NA,"Gbp7",NA
"1178",NA,"Prkacb",NA
"1179",NA,"Adrb2",NA
"1180",NA,"Krr1",NA
"1181",NA,"Adipor2",NA
"1182",NA,"Nxt1",NA
"1183",NA,"Akt2",NA
"1184",NA,"Pglyrp2",NA
"1185",NA,"Rbpj",NA
"1186",NA,"Cox19",NA
"1187",NA,"Tmc6",NA
"1188",NA,"Trim26",NA
"1189",NA,"Kif1b",NA
"1190",NA,"Gfod1",NA
"1191",NA,"Parp6",NA
"1192",NA,"Slc44a2",NA
"1193",NA,"Tgtp2",NA
"1194",NA,"Pnpo",NA
"1195",NA,"Gpr171",NA
"1196",NA,"Mpp1",NA
"1197",NA,"Klf11",NA
"1198",NA,"Usp28",NA
"1199",NA,"Nol10",NA
"1200",NA,"Naa25",NA
"1201",NA,"Qtrt1",NA
"1202",NA,"Smim14",NA
"1203",NA,"Uqcc2",NA
"1204",NA,"Wbp1",NA
"1205",NA,"Tardbp",NA
"1206",NA,"Tmem134",NA
"1207",NA,"Ubxn4",NA
"1208",NA,"Coro1b",NA
"1209",NA,"Ing2",NA
"1210",NA,"Eya2",NA
"1211",NA,"Slc35d2",NA
"1212",NA,"Cic",NA
"1213",NA,"Timm9",NA
"1214",NA,"Camkk2",NA
"1215",NA,"Cebpg",NA
"1216",NA,"Ddx10",NA
"1217",NA,"Klhl5",NA
"1218",NA,"Bud23",NA
"1219",NA,"Dalrd3",NA
"1220",NA,"Dis3",NA
"1221",NA,"Eef1aknmt",NA
"1222",NA,"Zdhhc6",NA
"1223",NA,"Mepce",NA
"1224",NA,"Ssr4",NA
"1225",NA,"Noa1",NA
"1226",NA,"Il21r",NA
"1227",NA,"Thyn1",NA
"1228",NA,"Lipg",NA
"1229",NA,"Zfp386",NA
"1230",NA,"Noct",NA
"1231",NA,"Fam169b",NA
"1232",NA,"Utp14a",NA
"1233",NA,"Rpp38",NA
"1234",NA,"Ech1",NA
"1235",NA,"Plk2",NA
"1236",NA,"Cflar",NA
"1237",NA,"Txnrd3",NA
"1238",NA,"Knop1",NA
"1239",NA,"Fastkd3",NA
"1240",NA,"Arl1",NA
"1241",NA,"Acss1",NA
"1242",NA,"Trbv13-2",NA
"1243",NA,"Slc50a1",NA
"1244",NA,"Tmem33",NA
"1245",NA,"Parp10",NA
"1246",NA,"Lst1",NA
"1247",NA,"Tet1",NA
"1248",NA,"Kcnj16",NA
"1249",NA,"Atp5mpl",NA
"1250",NA,"Csnk2b",NA
"1251",NA,"Ddx41",NA
"1252",NA,"Gmip",NA
"1253",NA,"Xpnpep1",NA
"1254",NA,"Prrt1",NA
"1255",NA,"Prmt6",NA
"1256",NA,"Chd7",NA
"1257",NA,"Stat4",NA
"1258",NA,"Herpud2",NA
"1259",NA,"Smc6",NA
"1260",NA,"Rab33b",NA
"1261",NA,"Mettl16",NA
"1262",NA,"Swap70",NA
"1263",NA,"Abcd1",NA
"1264",NA,"Snrpd2",NA
"1265",NA,"Rpa1",NA
"1266",NA,"Ptges3",NA
"1267",NA,"Ak6",NA
"1268",NA,"Dgkz",NA
"1269",NA,"C1qb",NA
"1270",NA,"Gnal",NA
"1271",NA,"Ifi206",NA
"1272",NA,"Ing1",NA
"1273",NA,"Iqcn",NA
"1274",NA,"G6pdx",NA
"1275",NA,"Mindy2",NA
"1276",NA,"Slc40a1",NA
"1277",NA,"Psma6",NA
"1278",NA,"Slc25a25",NA
"1279",NA,"Fbxo33",NA
"1280",NA,"Eif5b",NA
"1281",NA,"Sh2d5",NA
"1282",NA,"Cpsf2",NA
"1283",NA,"Rxrb",NA
"1284",NA,"Fh1",NA
"1285",NA,"Izumo4",NA
"1286",NA,"Gab3",NA
"1287",NA,"Brix1",NA
"1288",NA,"Trmt61a",NA
"1289",NA,"Bambi",NA
"1290",NA,"Ccdc137",NA
"1291",NA,"Pycrl",NA
"1292",NA,"Gtf2f2",NA
"1293",NA,"Nadk",NA
"1294",NA,"Fbxo32",NA
"1295",NA,"Srpk2",NA
"1296",NA,"Dtx3",NA
"1297",NA,"Galnt6",NA
"1298",NA,"Lpcat3",NA
"1299",NA,"Cd40lg",NA
"1300",NA,"Hectd4",NA
"1301",NA,"Slc6a9",NA
"1302",NA,"Rnf38",NA
"1303",NA,"Bdh2",NA
"1304",NA,"Rb1cc1",NA
"1305",NA,"Atg12",NA
"1306",NA,"Gpr18",NA
"1307",NA,"Tmem11",NA
"1308",NA,"Trmt11",NA
"1309",NA,"Slc38a2",NA
"1310",NA,"Myo18a",NA
"1311",NA,"Pmpcb",NA
"1312",NA,"Crtc3",NA
"1313",NA,"Mllt10",NA
"1314",NA,"Atf7ip",NA
"1315",NA,"Mrps7",NA
"1316",NA,"Bcl2a1d",NA
"1317",NA,"Pde4d",NA
"1318",NA,"Akap13",NA
"1319",NA,"Cops7b",NA
"1320",NA,"Ptrh2",NA
"1321",NA,"Zfp292",NA
"1322",NA,"Slc35b1",NA
"1323",NA,"Stab2",NA
"1324",NA,"Phip",NA
"1325",NA,"Pea15a",NA
"1326",NA,"Tbxa2r",NA
"1327",NA,"Supv3l1",NA
"1328",NA,"Dnajc21",NA
"1329",NA,"Ubash3a",NA
"1330",NA,"Tnfrsf1b",NA
"1331",NA,"Kbtbd11",NA
"1332",NA,"Lzic",NA
"1333",NA,"Wdr73",NA
"1334",NA,"Cnot6l",NA
"1335",NA,"Tk2",NA
"1336",NA,"Bbc3",NA
"1337",NA,"S100a13",NA
"1338",NA,"Polr2f",NA
"1339",NA,"Armc3",NA
"1340",NA,"Zc3h12a",NA
"1341",NA,"Ndufab1",NA
"1342",NA,"Ext1",NA
"1343",NA,"Slc5a3",NA
"1344",NA,"Ulk2",NA
"1345",NA,"Cdkn2aip",NA
"1346",NA,"Tnfrsf25",NA
"1347",NA,"St8sia4",NA
"1348",NA,"Scarb2",NA
"1349",NA,"Elf4",NA
"1350",NA,"Crbn",NA
"1351",NA,"Cbfb",NA
"1352",NA,"Dis3l2",NA
"1353",NA,"Fasl",NA
"1354",NA,"Lrrc75b",NA
"1355",NA,"Mrpl16",NA
"1356",NA,"Zbtb38",NA
"1357",NA,"Cd7",NA
"1358",NA,"Plekhn1",NA
"1359",NA,"Ccdc127",NA
"1360",NA,"Srek1",NA
"1361",NA,"Nsun4",NA
"1362",NA,"Pcf11",NA
"1363",NA,"Timp1",NA
"1364",NA,"BC147527",NA
"1365",NA,"Timm13",NA
"1366",NA,"Abr",NA
"1367",NA,"Nudc",NA
"1368",NA,"Rrp7a",NA
"1369",NA,"Pygb",NA
"1370",NA,"Sgsm3",NA
"1371",NA,"Alcam",NA
"1372",NA,"Erap1",NA
"1373",NA,"Sptlc1",NA
"1374",NA,"Psmb3",NA
"1375",NA,"Oard1",NA
"1376",NA,"Esf1",NA
"1377",NA,"Ccdc69",NA
"1378",NA,"Nek7",NA
"1379",NA,"Runx3",NA
"1380",NA,"Mgat5",NA
"1381",NA,"Pxylp1",NA
"1382",NA,"Usp2",NA
"1383",NA,"Mtrex",NA
"1384",NA,"Samd9l",NA
"1385",NA,"Smim13",NA
"1386",NA,"Cep97",NA
"1387",NA,"Fbxl12",NA
"1388",NA,"Apex1",NA
"1389",NA,"Cstf1",NA
"1390",NA,"H2bc27",NA
"1391",NA,"Adarb1",NA
"1392",NA,"Bmi1",NA
"1393",NA,"Fmnl1",NA
"1394",NA,"Adamdec1",NA
"1395",NA,"Emc4",NA
"1396",NA,"Itgb3",NA
"1397",NA,"Trbv16",NA
"1398",NA,"Traf3ip2",NA
"1399",NA,"Plscr1",NA
"1400",NA,"Wbp4",NA
"1401",NA,"Ets2",NA
"1402",NA,"Gmfb",NA
"1403",NA,"Phf11a",NA
"1404",NA,"Tut1",NA
"1405",NA,"Gimap7",NA
"1406",NA,"Tmem63a",NA
"1407",NA,"Rnmt",NA
"1408",NA,"Faap20",NA
"1409",NA,"Trpv2",NA
"1410",NA,"Abcc5",NA
"1411",NA,"Rhobtb2",NA
"1412",NA,"Reep5",NA
"1413",NA,"Atf1",NA
"1414",NA,"1810030O07Rik",NA
"1415",NA,"Ap1ar",NA
"1416",NA,"Usp18",NA
"1417",NA,"Xpo1",NA
"1418",NA,"Agpat2",NA
"1419",NA,"Mtss1",NA
"1420",NA,"Lyst",NA
"1421",NA,"Kdm5a",NA
"1422",NA,"Dzip1",NA
"1423",NA,"Lamtor2",NA
"1424",NA,"Scaper",NA
"1425",NA,"Arhgap30",NA
"1426",NA,"Kmt2a",NA
"1427",NA,"Cxcr3",NA
"1428",NA,"Mideas",NA
"1429",NA,"Ikzf3",NA
"1430",NA,"Mrpl51",NA
"1431",NA,"A430005L14Rik",NA
"1432",NA,"Atp1b1",NA
"1433",NA,"Prdx3",NA
"1434",NA,"Slc35f2",NA
"1435",NA,"Map1lc3a",NA
"1436",NA,"Brk1",NA
"1437",NA,"Aak1",NA
"1438",NA,"Cep164",NA
"1439",NA,"Gsto1",NA
"1440",NA,"Mrpl19",NA
"1441",NA,"Tsfm",NA
"1442",NA,"Polr3d",NA
"1443",NA,"Nagpa",NA
"1444",NA,"Cd1d1",NA
"1445",NA,"Poldip2",NA
"1446",NA,"Psmb7",NA
"1447",NA,"1600014C10Rik",NA
"1448",NA,"Nedd4l",NA
"1449",NA,"2810004N23Rik",NA
"1450",NA,"Ankrd50",NA
"1451",NA,"Paip2",NA
"1452",NA,"Acoxl",NA
"1453",NA,"Ttc38",NA
"1454",NA,"Bccip",NA
"1455",NA,"Trmt6",NA
"1456",NA,"Rabggtb",NA
"1457",NA,"Snu13",NA
"1458",NA,"Slc25a32",NA
"1459",NA,"Ostc",NA
"1460",NA,"Eri1",NA
"1461",NA,"Sesn3",NA
"1462",NA,"Mfge8",NA
"1463",NA,"Carmil2",NA
"1464",NA,"Aifm1",NA
"1465",NA,"Nol9",NA
"1466",NA,"Mrps10",NA
"1467",NA,"Bach2",NA
"1468",NA,"Rgmb",NA
"1469",NA,"U2af1",NA
"1470",NA,"Alg11",NA
"1471",NA,"Mavs",NA
"1472",NA,"Rabgap1l",NA
"1473",NA,"Gucd1",NA
"1474",NA,"Stub1",NA
"1475",NA,"Gramd4",NA
"1476",NA,"Gm5150",NA
"1477",NA,"Eif4ebp2",NA
"1478",NA,"Pphln1",NA
"1479",NA,"Sgsh",NA
"1480",NA,"Capn1",NA
"1481",NA,"Mybbp1a",NA
"1482",NA,"Pkd1",NA
"1483",NA,"Lsm6",NA
"1484",NA,"Mospd3",NA
"1485",NA,"Slc16a5",NA
"1486",NA,"Utp15",NA
"1487",NA,"Prkdc",NA
"1488",NA,"Sorcs2",NA
"1489",NA,"Hps3",NA
"1490",NA,"Fam185a",NA
"1491",NA,"Mrps18b",NA
"1492",NA,"Rab3il1",NA
"1493",NA,"Phf10",NA
"1494",NA,"Calcoco1",NA
"1495",NA,"Timm23",NA
"1496",NA,"Med29",NA
"1497",NA,"Tmem50a",NA
"1498",NA,"Ap3m2",NA
"1499",NA,"Nap1l1",NA
"1500",NA,"Hjurp",NA
"1501",NA,"Atp10d",NA
"1502",NA,"Srprb",NA
"1503",NA,"Atp8a1",NA
"1504",NA,"Apobec3",NA
"1505",NA,"Ndufv2",NA
"1506",NA,"Smim12",NA
"1507",NA,"Arid1b",NA
"1508",NA,"Slc1a4",NA
"1509",NA,"Rassf3",NA
"1510",NA,"Rnf144a",NA
